"REVIEW_NO","ID","BOOK_ID","RATING","CONTENT","GOOD","BAD","REVIEW_REG_DATE"
681,"V","125192",10,"",0,0,18/11/20
683,"V","7662984",7,"",0,0,18/11/20
682,"V","6965739",7,"",0,0,18/11/20
684,"V","6040434",6,"",0,0,18/11/20
685,"V","6282085",6,"",0,0,18/11/20
706,"Y","1529381",8,"",0,0,18/11/20
45,"q","14133721",6,"재미있어요",0,0,18/11/13
47,"q","14133727",6,"힐링되네요",0,0,18/11/13
707,"Y","9973043",5,"",0,0,18/11/20
708,"Y","10462878",3,"",0,0,18/11/20
709,"Y","135657",8,"",0,0,18/11/20
710,"Y","8339910",6,"",0,0,18/11/20
711,"Y","7662984",8,"",0,0,18/11/20
712,"Y","2925556",3,"",0,0,18/11/20
713,"Y","6617952",5,"",0,0,18/11/20
714,"Y","11006642",3,"",0,0,18/11/20
715,"Y","3118798",7,"",0,0,18/11/20
716,"Z","10462878",10,"",0,0,18/11/20
720,"Z","2925556",6,"",0,0,18/11/20
718,"Z","9973043",8,"",0,0,18/11/20
719,"Z","4481983",9,"",0,0,18/11/20
721,"Z","6282085",5,"",0,0,18/11/20
722,"Z","12152478",7,"",0,0,18/11/20
723,"Z","7768187",8,"",0,0,18/11/20
724,"Z","7662984",8,"",0,0,18/11/20
725,"Z","135657",8,"",0,0,18/11/20
267,"g","3118798",8,"",0,0,18/11/20
184,"q","3309417",8,"",0,0,18/11/20
266,"g","10462878",8,"",0,0,18/11/20
268,"g","6617952",8,"",0,0,18/11/20
185,"q","8273055",8,"",0,0,18/11/20
61,"q","14067045",7,"d",0,0,18/11/15
124,"q","7046432",1,"",0,0,18/11/19
186,"q","9220376",8,"",0,0,18/11/20
125,"q","11991371",1,"",0,0,18/11/19
126,"q","2925556",1,"",0,0,18/11/19
127,"q","7426935",9,"",0,0,18/11/19
128,"q","6040434",4,"",0,0,18/11/19
129,"q","6282085",6,"",0,0,18/11/19
130,"q","6617952",2,"",0,0,18/11/19
131,"q","6965739",9,"",0,0,18/11/19
187,"q","64853",9,"",0,0,18/11/20
188,"q","10007513",5,"",0,0,18/11/20
189,"q","6340899",7,"",0,0,18/11/20
190,"q","10567640",7,"",0,0,18/11/20
191,"q","8539163",6,"",0,0,18/11/20
192,"q","123586",7,"",0,0,18/11/20
193,"q","4685812",5,"",0,0,18/11/20
269,"g","7046432",10,"",0,0,18/11/20
270,"g","11991371",7,"",0,0,18/11/20
271,"g","2925556",4,"",0,0,18/11/20
272,"g","9153906",6,"",0,0,18/11/20
273,"g","8273055",7,"",0,0,18/11/20
274,"g","6282085",9,"",0,0,18/11/20
275,"g","135657",7,"",0,0,18/11/20
289,"i","6282085",9,"",0,0,18/11/20
287,"i","6737823",6,"",0,0,18/11/20
288,"i","7768187",7,"",0,0,18/11/20
290,"i","12152478",5,"",0,0,18/11/20
291,"i","9153906",9,"",0,0,18/11/20
292,"i","11991371",8,"",0,0,18/11/20
293,"i","7046432",7,"",0,0,18/11/20
294,"i","2925556",10,"",0,0,18/11/20
295,"i","6617952",10,"",0,0,18/11/20
336,"n","7662984",8,"",0,0,18/11/20
337,"n","8339910",8,"",0,0,18/11/20
338,"n","7426935",8,"",0,0,18/11/20
339,"n","6785027",7,"",0,0,18/11/20
340,"n","6040434",7,"",0,0,18/11/20
341,"n","6282085",10,"",0,0,18/11/20
342,"n","12152478",7,"",0,0,18/11/20
343,"n","2925556",6,"",0,0,18/11/20
344,"n","11991371",8,"",0,0,18/11/20
345,"n","3118798",7,"",0,0,18/11/20
346,"o","9973043",10,"",0,0,18/11/20
347,"o","10462878",7,"",0,0,18/11/20
348,"o","1529381",8,"",0,0,18/11/20
349,"o","7262311",9,"",0,0,18/11/20
350,"o","2925556",5,"",0,0,18/11/20
351,"o","7768187",8,"",0,0,18/11/20
352,"o","6737823",7,"",0,0,18/11/20
353,"o","135657",7,"",0,0,18/11/20
354,"o","12152478",8,"",0,0,18/11/20
355,"o","2680548",8,"",0,0,18/11/20
426,"x","64853",7,"",0,0,18/11/20
427,"x","10961900",8,"",0,0,18/11/20
428,"x","8539163",5,"",0,0,18/11/20
429,"x","10567640",5,"",0,0,18/11/20
430,"x","6460584",8,"",0,0,18/11/20
431,"x","125192",5,"",0,0,18/11/20
432,"x","106772",9,"",0,0,18/11/20
433,"x","6785027",8,"",0,0,18/11/20
434,"x","6965739",7,"",0,0,18/11/20
435,"x","3309417",6,"",0,0,18/11/20
436,"y","10785953",9,"",0,0,18/11/20
437,"y","6961076",9,"",0,0,18/11/20
438,"y","4685812",7,"",0,0,18/11/20
439,"y","7262295",10,"",0,0,18/11/20
440,"y","8539163",10,"",0,0,18/11/20
441,"y","6586721",8,"",0,0,18/11/20
442,"y","7242056",9,"",0,0,18/11/20
443,"y","1490661",8,"",0,0,18/11/20
444,"y","125192",7,"",0,0,18/11/20
445,"y","6785027",8,"",0,0,18/11/20
446,"z","6586721",8,"",0,0,18/11/20
447,"z","6460584",5,"",0,0,18/11/20
448,"z","1490661",8,"",0,0,18/11/20
449,"z","106772",4,"",0,0,18/11/20
450,"z","6965739",10,"",0,0,18/11/20
451,"z","1529381",10,"",0,0,18/11/20
452,"z","10785953",7,"",0,0,18/11/20
453,"z","6961076",8,"",0,0,18/11/20
454,"z","64853",4,"",0,0,18/11/20
455,"z","9220376",7,"",0,0,18/11/20
466,"B","6460584",9,"",0,0,18/11/20
467,"B","7242056",10,"",0,0,18/11/20
468,"B","6586721",6,"",0,0,18/11/20
469,"B","10823927",6,"",0,0,18/11/20
470,"B","6467043",7,"",0,0,18/11/20
471,"B","6282085",5,"",0,0,18/11/20
472,"B","6961076",9,"",0,0,18/11/20
473,"B","4685812",5,"",0,0,18/11/20
474,"B","7262295",7,"",0,0,18/11/20
475,"B","8273055",9,"",0,0,18/11/20
476,"C","6040434",9,"",0,0,18/11/20
477,"C","6282085",7,"",0,0,18/11/20
478,"C","12152478",10,"",0,0,18/11/20
479,"C","6785027",9,"",0,0,18/11/20
480,"C","7768187",4,"",0,0,18/11/20
481,"C","6737823",6,"",0,0,18/11/20
482,"C","9153906",10,"",0,0,18/11/20
483,"C","4481983",6,"",0,0,18/11/20
484,"C","11991371",8,"",0,0,18/11/20
485,"C","7662984",7,"",0,0,18/11/20
486,"D","6737823",10,"",0,0,18/11/20
487,"D","7662984",7,"",0,0,18/11/20
488,"D","8339910",8,"",0,0,18/11/20
489,"D","6785027",4,"",0,0,18/11/20
490,"D","6040434",7,"",0,0,18/11/20
491,"D","6282085",4,"",0,0,18/11/20
492,"D","12152478",2,"",0,0,18/11/20
493,"D","2925556",1,"",0,0,18/11/20
494,"D","11991371",5,"",0,0,18/11/20
495,"D","7046432",2,"",0,0,18/11/20
546,"J","4308769",10,"",0,0,18/11/20
547,"J","2680548",4,"",0,0,18/11/20
548,"J","12152478",9,"",0,0,18/11/20
549,"J","4481983",8,"",0,0,18/11/20
550,"J","9153906",4,"",0,0,18/11/20
551,"J","6244033",5,"",0,0,18/11/20
552,"J","6460584",9,"",0,0,18/11/20
553,"J","125192",9,"",0,0,18/11/20
554,"J","1529381",8,"",0,0,18/11/20
555,"J","10007513",8,"",0,0,18/11/20
566,"L","10462878",8,"",0,0,18/11/20
567,"L","1529381",6,"",0,0,18/11/20
568,"L","9973043",7,"",0,0,18/11/20
569,"L","6737823",8,"",0,0,18/11/20
570,"L","7768187",8,"",0,0,18/11/20
571,"L","7662984",8,"",0,0,18/11/20
572,"L","6040434",7,"",0,0,18/11/20
573,"L","12152478",8,"",0,0,18/11/20
574,"L","2925556",8,"",0,0,18/11/20
575,"L","7262311",9,"",0,0,18/11/20
606,"P","6586721",9,"",0,0,18/11/20
607,"P","1490661",10,"",0,0,18/11/20
608,"P","125192",7,"",0,0,18/11/20
609,"P","106772",7,"",0,0,18/11/20
610,"P","6961076",4,"",0,0,18/11/20
611,"P","4685812",4,"",0,0,18/11/20
612,"P","3309417",2,"",0,0,18/11/20
613,"P","64853",9,"",0,0,18/11/20
614,"P","123586",7,"",0,0,18/11/20
